step,time,car_x,car_y,walker_x,walker_y,walker_vx,walker_vy,actual_vx,actual_vy,predicted_vx,predicted_vy,vx_error,vy_error,vx_error_abs,vy_error_abs
0,0.0,0.0,12,30.0,7.7,0.0,0.0,0.04967141530112327,0.4308678494144077,-0.0006352324,0.531357,0.05030664772828073,-0.10048914092296413,0.05030664772828073,0.10048914092296413
1,0.1,0.762,12,30.004967141530113,7.743086784941441,0.04967141530112327,0.4308678494144077,0.08857225927215483,1.6917131753181471,0.023735067,0.9291592,0.06483719239633944,0.7625539512847914,0.06483719239633944,0.7625539512847914
2,0.2,1.524,12,30.013824367457328,7.912258102473255,0.08857225927215483,1.6917131753181471,0.0047824716318875665,1.3686753327645604,0.024392134,1.490089,-0.019609661946770537,-0.12141372611147716,0.019609661946770537,0.12141372611147716
3,0.30000000000000004,2.286,12,30.014302614620515,8.04912563574971,0.0047824716318875665,1.3686753327645604,0.1594438262304221,1.7665449011367607,-0.002317279,1.3626459,0.16176110534201607,0.4038990366500663,0.16176110534201607,0.4038990366500663
4,0.4,3.048,12,30.03024699724356,8.225780125863388,0.1594438262304221,1.7665449011367607,0.0038129982728305686,1.7806735398813978,0.045350682,1.5005137,-0.04153768371755449,0.28015986705272344,0.04153768371755449,0.28015986705272344
5,0.5,3.81,12,30.03062829707084,8.403847479851528,0.0038129982728305686,1.7806735398813978,-0.045127865534231766,1.2809216999428747,-0.0014105365,1.5052981,-0.043717329066202744,-0.22437643772192017,0.043717329066202744,0.22437643772192017
6,0.6000000000000001,4.572,12,30.026115510517418,8.531939649845816,-0.045127865534231766,1.2809216999428747,0.009829348090041639,0.3979672741017344,-0.019176582,1.3075087,0.029005929964531423,-0.9095414329447744,0.029005929964531423,0.9095414329447744
7,0.7000000000000001,5.334,12,30.027098445326423,8.57173637725599,0.009829348090041639,0.3979672741017344,-0.16762140714134902,0.6167989174733819,0.0043578204,0.8692471,-0.17197922751810282,-0.25244816142218696,0.17197922751810282,0.25244816142218696
8,0.8,6.096,12,30.010336304612288,8.633416269003328,-0.16762140714134902,0.6167989174733819,-0.16283036714527788,1.2625413249908166,-0.061872277,1.1029543,-0.1009580897364396,0.15958705653531124,0.1009580897364396,0.15958705653531124
9,0.9,6.8580000000000005,12,29.994053267897762,8.75967040150241,-0.16283036714527788,1.2625413249908166,-0.14264098146739013,0.642457792200071,-0.050250225,1.3348087,-0.09239075669827468,-0.6923509150371726,0.09239075669827468,0.6923509150371726
10,1.0,7.620000000000001,12,29.979789169751022,8.823916180722417,-0.14264098146739013,0.642457792200071,0.09779176995948942,1.0206794281862503,-0.050294567,1.1105112,0.14808633685902745,-0.08983175555245815,0.14808633685902745,0.08983175555245815
11,1.1,8.382000000000001,12,29.98956834674697,8.925984123541042,0.09779176995948942,1.0206794281862503,0.03788574723897048,0.5591240843110636,0.031159382,1.255016,0.006726364925480566,-0.6958918849653646,0.006726364925480566,0.6958918849653646
12,1.2000000000000002,9.144000000000002,12,29.99335692147087,8.981896531972149,0.03788574723897048,0.5591240843110636,-0.039366295777133783,1.1140646398692537,0.017389067,1.01787,-0.05675536229448684,0.09619469052843344,0.05675536229448684,0.09619469052843344
13,1.3,9.906000000000002,12,29.989420291893158,9.093302995959075,-0.039366295777133783,1.1140646398692537,-0.12763198676080723,1.4889589134008718,-0.0144572295,1.2748604,-0.11317475723595638,0.2140985313207937,0.11317475723595638,0.2140985313207937
14,1.4000000000000001,10.668000000000003,12,29.976657093217078,9.242198887299162,-0.12763198676080723,1.4889589134008718,-0.10069670619021831,1.2745041970287339,-0.037592135,1.3893906,-0.06310457082044063,-0.1148863907779678,0.06310457082044063,0.1148863907779678
15,1.5,11.430000000000003,12,29.966587422598057,9.369649307002035,-0.10069670619021831,1.2745041970287339,-0.09222838457409333,2.2781187241885954,-0.031015608,1.3208007,-0.06121277611438225,0.957318062147885,0.06121277611438225,0.957318062147885
16,1.6,12.192000000000004,12,29.95736458414065,9.597461179420895,-0.09222838457409333,2.2781187241885954,-0.04205310414827474,1.2519251714083366,-0.037437387,1.7791315,-0.004615717337495169,-0.5272063603070565,0.004615717337495169,0.5272063603070565
17,1.7000000000000002,12.954000000000004,12,29.95315927372582,9.722653696561729,-0.04205310414827474,1.2519251714083366,0.06886744191221073,0.7340792563745606,-0.013929713,1.2994386,0.0827971544983156,-0.5653593393972289,0.0827971544983156,0.5653593393972289
18,1.8,13.716000000000005,12,29.96004601791704,9.796061622199185,0.06886744191221073,0.7340792563745606,0.04281658560794411,0.19973814872092277,0.023173733,1.1559108,0.019642852924881556,-0.9561727008503053,0.019642852924881556,0.9561727008503053
19,1.9000000000000001,14.478000000000005,12,29.964327676477836,9.816035437071276,0.04281658560794411,0.19973814872092277,-0.10799518139183094,0.797844907888269,0.023792066,0.6608218,-0.13178724707185796,0.137023112424707,0.13178724707185796,0.137023112424707
20,2.0,15.240000000000006,12,29.953528158338653,9.895819927860103,-0.10799518139183094,0.797844907888269,0.0396360276013234,1.2853196752716727,-0.03273478,1.1521184,0.07237080910500077,0.13320123082892366,0.07237080910500077,0.13320123082892366
21,2.1,16.002000000000006,12,29.957491761098787,10.02435189538727,0.0396360276013234,1.2853196752716727,0.0017785850343919815,1.2034162469187324,0.014559533,1.2892841,-0.012780948412635225,-0.08586786315054251,0.012780948412635225,0.08586786315054251
22,2.2,16.764000000000006,12,29.957669619602225,10.144693520079143,0.0017785850343919815,1.2034162469187324,-0.14539180407130345,0.9645775037733773,0.0042868867,1.2582278,-0.14967869072982296,-0.29365032139141767,0.14967869072982296,0.29365032139141767
23,2.3000000000000003,17.526000000000007,12,29.943130439195095,10.24115127045648,-0.14539180407130345,0.9645775037733773,-0.0916017853711816,1.7713367932769706,-0.04375301,1.2262635,-0.04784877608167851,0.5450732701751639,0.04784877608167851,0.5450732701751639
24,2.4000000000000004,18.288000000000007,12,29.933970260657976,10.418284949784178,-0.0916017853711816,1.7713367932769706,0.006587054451268198,0.6095877583808471,-0.02577663,1.4864569,0.032363684718769076,-0.8768691126518677,0.032363684718769076,0.8768691126518677
25,2.5,19.050000000000008,12,29.9346289661031,10.479243725622263,0.006587054451268198,0.6095877583808471,0.03642289306118229,0.9170400000725305,0.006536182,1.0417074,0.02988671104504803,-0.12466739643473268,0.02988671104504803,0.12466739643473268
26,2.6,19.81200000000001,12,29.93827125540922,10.570947725629516,0.03642289306118229,0.9170400000725305,-0.05330401689212051,1.50649061571815,0.01299919,1.2008458,-0.0663032069097015,0.3056447781250713,0.0663032069097015,0.3056447781250713
27,2.7,20.57400000000001,12,29.93294085372001,10.721596787201332,-0.05330401689212051,1.50649061571815,0.09096099561922436,1.8272084689446912,-0.014884611,1.3970797,0.10584560627959852,0.43012876275267464,0.10584560627959852,0.43012876275267464
28,2.8000000000000003,21.33600000000001,12,29.94203695328193,10.9043176340958,0.09096099561922436,1.8272084689446912,-0.04594485671787971,1.2542577282931946,0.029810412,1.4938507,-0.07575526857345813,-0.2395929797146179,0.07575526857345813,0.2395929797146179
29,2.9000000000000004,22.09800000000001,12,29.937442467610143,11.02974340692512,-0.04594485671787971,1.2542577282931946,0.033112129647919285,1.6411525073852204,-0.010212666,1.3088092,0.04332479600299274,0.3323433461990022,0.04332479600299274,0.3323433461990022
30,3.0,22.86000000000001,12,29.940753680574936,11.193858657663641,0.033112129647919285,1.6411525073852204,-0.01142181769431641,1.0483344670972052,0.01552791,1.4141945,-0.026949727315912747,-0.3658599975863275,0.026949727315912747,0.3658599975863275
31,3.1,23.62200000000001,12,29.939611498805505,11.298692104373362,-0.01142181769431641,1.0483344670972052,-0.07436119007181197,0.15961960994614377,0.002092212,1.2470511,-0.07645340204473405,-1.0874315098582386,0.07645340204473405,1.0874315098582386
32,3.2,24.38400000000001,12,29.932175379798323,11.314654065367977,-0.07436119007181197,0.15961960994614377,0.10506976340895927,1.0540539062021972,-0.043227125,0.6498386,0.1482968883681897,0.4042152798174621,0.1482968883681897,0.4042152798174621
33,3.3000000000000003,25.14600000000001,12,29.94268235613922,11.420059455988197,0.10506976340895927,1.0540539062021972,0.13611404500228197,1.0572852034228044,0.030160457,1.2331365,0.10595358810645372,-0.17585133126805252,0.10595358810645372,0.17585133126805252
34,3.4000000000000004,25.908000000000012,12,29.956293760639447,11.525787976330477,0.13611404500228197,1.0572852034228044,0.07949678480041178,0.9578945486570398,0.041750222,1.2538643,0.03774656235587748,-0.2959697396730383,0.03774656235587748,0.2959697396730383
35,3.5,26.670000000000012,12,29.96424343911949,11.621577431196181,0.07949678480041178,0.9578945486570398,0.06144810727440998,2.017681747415269,0.022904996,1.1863557,0.038543111445543024,0.8313260373856668,0.038543111445543024,0.8313260373856668
36,3.6,27.432000000000013,12,29.97038824984693,11.823345605937709,0.06144810727440998,2.017681747415269,0.01597997711581896,2.3680475459457138,0.024436053,1.5600283,-0.00845607577281286,0.8080192313552597,0.00845607577281286,0.8080192313552597
37,3.7,28.194000000000013,12,29.97198624755851,12.06015036053228,0.01597997711581896,2.3680475459457138,-0.25410773758584326,2.279064626550601,0.012937828,1.8259834,-0.26704556555295056,0.45308122143738094,0.26704556555295056,0.45308122143738094
38,3.8000000000000003,28.956000000000014,12,29.94657547379993,12.28805682318734,-0.25410773758584326,2.279064626550601,-0.10903092654088221,1.6485176588893273,-0.099775285,1.8135068,-0.009255642012149914,-0.16498918277021857,0.009255642012149914,0.16498918277021857
39,3.9000000000000004,29.718000000000014,12,29.93567238114584,12.452908589076273,-0.10903092654088221,1.6485176588893273,-0.025534939975675935,0.47320865630791653,-0.031852305,1.4555976,0.006317364959779387,-0.9823889827759458,0.006317364959779387,0.9823889827759458
40,4.0,30.480000000000015,12,29.93311888714827,12.500229454707064,-0.025534939975675935,0.47320865630791653,-0.03345977248145832,1.1515677153955937,-0.012310704,0.9360864,-0.021149068265097277,0.21548129915108682,0.021149068265097277,0.21548129915108682
41,4.1000000000000005,31.242000000000015,12,29.929772909900127,12.615386226246624,-0.03345977248145832,1.1515677153955937,0.13713717221931235,1.0492879379008073,-0.0074721803,1.2882776,0.14460935251504795,-0.23898968813679033,0.14460935251504795,0.23898968813679033
42,4.2,32.00400000000001,12,29.94348662712206,12.720315020036704,0.13713717221931235,1.0492879379008073,-0.16321626653957524,1.0247366792859067,0.04186544,1.2436147,-0.20508170476246038,-0.21887799432859523,0.20508170476246038,0.21887799432859523
43,4.3,32.76600000000001,12,29.9271650004681,12.822788687965295,-0.16321626653957524,1.0247366792859067,0.02546485083483116,1.432000185845868,-0.055264585,1.2425383,0.0807294355549659,0.18946185290672002,0.0807294355549659,0.18946185290672002
44,4.4,33.52800000000001,12,29.929711485551582,12.965988706549881,0.02546485083483116,1.432000185845868,-0.046899263489699444,1.6536101776528582,0.008306381,1.3390173,-0.05520564478234061,0.3145929056573138,0.05520564478234061,0.3145929056573138
45,4.5,34.29000000000001,12,29.925021559202612,13.131349724315166,-0.046899263489699444,1.6536101776528582,-0.005475710457817071,1.9512834951317037,-0.014103836,1.4590619,0.008628125922128208,0.49222163409349573,0.008628125922128208,0.49222163409349573
46,4.6000000000000005,35.052000000000014,12,29.92447398815683,13.326478073828337,-0.005475710457817071,1.9512834951317037,-0.07198118228403827,1.3972958375108344,0.0010714032,1.5470947,-0.07305258543634763,-0.14979886520980767,0.07305258543634763,0.14979886520980767
47,4.7,35.814000000000014,12,29.917275869928424,13.466207657579421,-0.07198118228403827,1.3972958375108344,-0.0621307977112663,0.6525525455439245,-0.022425389,1.3785067,-0.03970540879393937,-0.7259541149175013,0.03970540879393937,0.7259541149175013
48,4.800000000000001,36.576000000000015,12,29.9110627901573,13.531462912133813,-0.0621307977112663,0.6525525455439245,0.009831568048982657,1.2775231839060863,-0.026374895,1.1179522,0.036206463174610175,0.15957095631361806,0.036206463174610175,0.15957095631361806
49,4.9,37.338000000000015,12,29.9120459469622,13.659215230524422,0.009831568048982657,1.2775231839060863,0.003641241811947283,1.2282213381824858,0.0012656024,1.3323174,0.0023756393927944273,-0.10409601411243607,0.0023756393927944273,0.10409601411243607
50,5.0,38.100000000000016,12,29.912410071143395,13.78203736434267,0.003641241811947283,1.2282213381824858,-0.14037786077779085,1.1190423783114163,-0.0010036135,1.3341864,-0.13937424731511922,-0.2151440564343723,0.13937424731511922,0.2151440564343723
51,5.1000000000000005,38.862000000000016,12,29.898372285065616,13.893941602173813,-0.14037786077779085,1.1190423783114163,-0.0789620608754991,0.8930310165330371,-0.045612503,1.2840111,-0.03334955803235755,-0.3909801090315381,0.03334955803235755,0.3909801090315381
52,5.2,39.62400000000002,12,29.890476078978065,13.983244703827117,-0.0789620608754991,0.8930310165330371,-0.04126688367794646,1.4238761379771367,-0.02877329,1.224963,-0.012493594504104984,0.19891318822432913,0.012493594504104984,0.19891318822432913
53,5.300000000000001,40.38600000000002,12,29.88634939061027,14.12563231762483,-0.04126688367794646,1.4238761379771367,0.17548089080325802,1.477521479990233,-0.013022751,1.394374,0.18850364141933162,0.08314746704315046,0.18850364141933162,0.08314746704315046
54,5.4,41.14800000000002,12,29.903897479690595,14.273384465623854,0.17548089080325802,1.477521479990233,0.08162102578958118,1.3693993005356746,0.04922799,1.3878982,0.03239303557952487,-0.018498906175140828,0.03239303557952487,0.018498906175140828
55,5.5,41.91000000000002,12,29.912059582269553,14.410324395677423,0.08162102578958118,1.3693993005356746,-0.16589230277310074,1.3582573349033757,0.021650964,1.3728461,-0.1875432671673125,-0.014588791653020738,0.1875432671673125,0.014588791653020738
56,5.6000000000000005,42.67200000000002,12,29.89547035199224,14.54615012916776,-0.16589230277310074,1.3582573349033757,-0.04500320624421428,2.49959490946588,-0.05111524,1.3461207,0.006112034657494325,1.1534741943245836,0.006112034657494325,1.1534741943245836
57,5.7,43.43400000000002,12,29.890970031367818,14.796109620114349,-0.04500320624421428,2.49959490946588,-0.04434836897556113,2.150764386540321,-0.029731728,1.9603434,-0.014616640839021672,0.1904210256394423,0.014616640839021672,0.1904210256394423
58,5.800000000000001,44.19600000000002,12,29.886535194470262,15.01118605876838,-0.04434836897556113,2.150764386540321,-0.01956927996254284,1.0672240832051054,-0.01591931,1.6605033,-0.0036499708530934524,-0.5932791850367769,0.0036499708530934524,0.5932791850367769
59,5.9,44.95800000000002,12,29.88457826647401,15.117908467088892,-0.01956927996254284,1.0672240832051054,0.1080522177134268,1.6468029010240501,-0.008986965,1.3311895,0.11703918253524229,0.3156133878175682,0.11703918253524229,0.3156133878175682
60,6.0,45.72000000000002,12,29.89538348824535,15.282588757191297,0.1080522177134268,1.6468029010240501,0.11350263120291516,0.9993282479538008,0.029177759,1.4529772,0.08432487236020848,-0.4536489325271562,0.08432487236020848,0.4536489325271562
61,6.1000000000000005,46.48200000000002,12,29.906733751365643,15.382521581986676,0.11350263120291516,0.9993282479538008,0.1764140578242255,0.546093378420327,0.03192516,1.2495095,0.14448889738640316,-0.7034160753531715,0.14448889738640316,0.7034160753531715
62,6.2,47.24400000000002,12,29.924375157148067,15.437130919828709,0.1764140578242255,0.546093378420327,0.12942838244819274,2.130027195425672,0.061200034,1.0518085,0.06822834857487312,1.0782187189776131,0.06822834857487312,1.0782187189776131
63,6.300000000000001,48.00600000000002,12,29.937317995392885,15.650133639371276,0.12942838244819274,2.130027195425672,-0.05238363485991966,1.353774842757778,0.042639077,1.6309102,-0.09502271156966698,-0.2771353153995706,0.09502271156966698,0.2771353153995706
64,6.4,48.76800000000002,12,29.93207963190689,15.785511123647055,-0.05238363485991966,1.353774842757778,-0.006711684745468112,1.1039809561958283,-0.016600668,1.3805226,0.009888983684860258,-0.2765416525611908,0.009888983684860258,0.2765416525611908
65,6.5,49.53000000000002,12,29.931408463432344,15.895909219266638,-0.006711684745468112,1.1039809561958283,-0.15720307086737753,1.3091353185923207,-0.008358113,1.3462809,-0.14884495833100678,-0.03714561383413195,0.14884495833100678,0.03714561383413195
